[0.026s] Invoking command in '/home/dung/ros_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dung/ros_ws/install/keyboard_teleop:/opt/ros/humble /usr/bin/cmake /home/dung/ros_ws/src/my_robot_description -DCMAKE_INSTALL_PREFIX=/home/dung/ros_ws/install/my_robot_description
[0.044s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.169s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.241s] -- Configuring done
[0.244s] -- Generating done
[0.245s] -- Build files have been written to: /home/dung/ros_ws/build/my_robot_description
[0.248s] Invoked command in '/home/dung/ros_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dung/ros_ws/install/keyboard_teleop:/opt/ros/humble /usr/bin/cmake /home/dung/ros_ws/src/my_robot_description -DCMAKE_INSTALL_PREFIX=/home/dung/ros_ws/install/my_robot_description
[0.250s] Invoking command in '/home/dung/ros_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dung/ros_ws/install/keyboard_teleop:/opt/ros/humble /usr/bin/cmake --build /home/dung/ros_ws/build/my_robot_description -- -j12 -l12
[0.280s] Invoked command in '/home/dung/ros_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dung/ros_ws/install/keyboard_teleop:/opt/ros/humble /usr/bin/cmake --build /home/dung/ros_ws/build/my_robot_description -- -j12 -l12
[0.289s] Invoking command in '/home/dung/ros_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dung/ros_ws/install/keyboard_teleop:/opt/ros/humble /usr/bin/cmake --install /home/dung/ros_ws/build/my_robot_description
[0.294s] -- Install configuration: ""
[0.311s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_visual.DAE
[0.311s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Door_01/model.config
[0.312s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Door_01/model.sdf
[0.312s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Dumbbell_01/materials/textures/aws_Dumbbell_01.png
[0.312s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_collision.DAE
[0.312s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_visual.DAE
[0.312s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Dumbbell_01/model.config
[0.312s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Dumbbell_01/model.sdf
[0.312s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures/aws_FitnessEquipment_01.png
[0.312s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_collision.DAE
[0.312s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_visual.DAE
[0.312s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FitnessEquipment_01/model.config
[0.314s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FitnessEquipment_01/model.sdf
[0.314s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FloorB_01/materials/textures/aws_FloorB_01.png
[0.314s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_collision.DAE
[0.314s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_visual.DAE
[0.315s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FloorB_01/model.config
[0.315s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FloorB_01/model.sdf
[0.315s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FoldingDoor_01/materials/textures/aws_FoldingDoor_01.png
[0.315s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_collision.DAE
[0.315s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_visual.DAE
[0.315s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FoldingDoor_01/model.config
[0.315s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FoldingDoor_01/model.sdf
[0.315s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FoldingDoor_02/materials/textures/aws_FoldingDoor_02.png
[0.315s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_collision.DAE
[0.315s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_visual.DAE
[0.315s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FoldingDoor_02/model.config
[0.315s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FoldingDoor_02/model.sdf
[0.315s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Handle_01/materials/textures/aws_Handle_01.png
[0.316s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Handle_01/meshes/aws_ handle_01_collision.DAE
[0.316s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_collision.DAE
[0.316s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_visual.DAE
[0.316s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Handle_01/model.config
[0.316s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Handle_01/model.sdf
[0.316s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_HouseWallB_01/materials/textures/aws_HouseWallB_01.png
[0.316s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_collision.DAE
[0.316s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_visual.DAE
[0.316s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_HouseWallB_01/model.config
[0.317s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_HouseWallB_01/model.sdf
[0.317s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures/aws_KitchenCabinet_01.png
[0.317s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_collision.DAE
[0.317s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_visual.DAE
[0.317s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenCabinet_01/model.config
[0.317s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenCabinet_01/model.sdf
[0.318s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenTable_01/materials/textures/aws_KitchenTable_01.png
[0.318s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_collision.DAE
[0.318s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_visual.DAE
[0.318s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenTable_01/model.config
[0.318s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenTable_01/model.sdf
[0.318s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures/aws_KitchenUtensils_01.png
[0.318s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_collision.DAE
[0.318s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_visual.DAE
[0.319s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenUtensils_01/model.config
[0.319s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenUtensils_01/model.sdf
[0.319s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_LightC_01/materials/textures/aws_LightC_01.png
[0.319s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_collision.DAE
[0.319s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_visual.DAE
[0.319s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_LightC_01/model.config
[0.319s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_LightC_01/model.sdf
[0.319s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_NightStand_01/materials/textures/aws_NightStand_01.png
[0.320s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_collision.DAE
[0.320s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_visual.DAE
[0.320s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_NightStand_01/model.config
[0.320s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_NightStand_01/model.sdf
[0.320s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Pillow_01/materials/textures/aws_Pillow_01.png
[0.320s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_collision.DAE
[0.320s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_visual.DAE
[0.320s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Pillow_01/model.config
[0.320s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Pillow_01/model.sdf
[0.320s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_01.png
[0.321s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_02.png
[0.321s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_collision.DAE
[0.321s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_visual.DAE
[0.321s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitA_01/model.config
[0.321s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitA_01/model.sdf
[0.321s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_01.png
[0.321s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_02.png
[0.321s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_collision.DAE
[0.321s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_visual.DAE
[0.321s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitA_02/model.config
[0.321s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitA_02/model.sdf
[0.321s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01.png
[0.321s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02.png
[0.322s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_collision.DAE
[0.322s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_visual.DAE
[0.322s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitB_01/model.config
[0.322s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitB_01/model.sdf
[0.322s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png
[0.322s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png
[0.322s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE
[0.322s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE
[0.322s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitB_02/model.config
[0.322s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitB_02/model.sdf
[0.322s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_01.png
[0.322s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png
[0.322s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_collision.DAE
[0.322s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_visual.DAE
[0.323s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitB_03/model.config
[0.323s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitB_03/model.sdf
[0.323s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png
[0.323s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png
[0.323s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE
[0.323s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE
[0.323s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitC_01/model.config
[0.323s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitC_01/model.sdf
[0.323s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
[0.323s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
[0.323s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
[0.323s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
[0.323s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitD_01/model.config
[0.323s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitD_01/model.sdf
[0.323s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png
[0.323s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png
[0.323s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE
[0.323s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE
[0.324s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitD_02/model.config
[0.324s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitD_02/model.sdf
[0.324s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png
[0.324s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png
[0.324s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE
[0.324s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE
[0.324s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_01/model.config
[0.324s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_01/model.sdf
[0.324s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[0.324s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
[0.324s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
[0.324s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
[0.324s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_02/model.config
[0.324s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_02/model.sdf
[0.324s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Quilt_01/materials/textures/aws_Quilt_01.png
[0.324s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_collision.DAE
[0.325s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_visual.DAE
[0.325s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Quilt_01/model.config
[0.325s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Quilt_01/model.sdf
[0.325s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Rangehood_01/materials/textures/aws_Rangehood_01.png
[0.325s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_collision.DAE
[0.325s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_visual.DAE
[0.325s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Rangehood_01/model.config
[0.325s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Rangehood_01/model.sdf
[0.325s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ReadingDesk_01/materials/textures/aws_ReadingDesk_01.png
[0.325s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_collision.DAE
[0.325s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_visual.DAE
[0.325s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ReadingDesk_01/model.config
[0.326s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ReadingDesk_01/model.sdf
[0.326s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
[0.326s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
[0.326s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
[0.326s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
[0.326s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
[0.327s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Refrigerator_01/model.config
[0.327s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Refrigerator_01/model.sdf
[0.327s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomCeiling_01/materials/textures/aws_RoomCeiling_01.png
[0.327s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_collision.DAE
[0.327s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_visual.DAE
